fecha,localidad,anio,viajeros_total,pernoctes_total,estadia_promedio,pasajeros_bus_anual,es_sde,flag_covid
2018-03-01,La Rioja,2018,6209.0,9758.0,1.57,,0,0
2018-03-01,Salta,2018,52178.0,101929.0,1.95,,0,0
2018-03-01,San Luis,2018,14083.0,21888.0,1.55,,0,0
2018-03-01,Santiago del Estero,2018,11248.0,16408.0,1.46,,1,0
2018-03-01,Termas,2018,15785.0,41209.0,2.61,,1,0
2018-03-01,Tucumán,2018,30771.0,49017.0,1.59,,0,0
2018-02-01,Catamarca,2018,6055.0,9544.0,1.58,,0,0
2018-02-01,Jujuy,2018,13640.0,23644.0,1.73,,0,0
2018-02-01,La Rioja,2018,6157.0,10727.0,1.74,,0,0
2018-02-01,Salta,2018,52004.0,100326.0,1.93,,0,0
2018-02-01,San Luis,2018,13381.0,25118.0,1.88,,0,0
2018-02-01,Santiago del Estero,2018,10149.0,16511.0,1.63,,1,0
2018-02-01,Termas,2018,7438.0,19453.0,2.62,,1,0
2018-02-01,Tucumán,2018,22801.0,38080.0,1.67,,0,0
2018-01-01,Catamarca,2018,5836.0,9189.0,1.57,,0,0
2018-01-01,Jujuy,2018,14171.0,23004.0,1.62,,0,0
2018-01-01,La Rioja,2018,4950.0,7570.0,1.53,,0,0
2018-01-01,Salta,2018,58194.0,117446.0,2.02,,0,0
2018-01-01,San Luis,2018,14759.0,25934.0,1.76,,0,0
2018-01-01,Santiago del Estero,2018,10258.0,16111.0,1.57,,1,0
2018-01-01,Termas,2018,5672.0,16233.0,2.86,,1,0
2018-01-01,Tucumán,2018,24778.0,39656.0,1.6,,0,0
